geometry	hierarchy	codingscheme	affiliation	battledimension	status	functionid	name	remarks
	TACGRP.TSK	G	*	T	*	------	TASKS	N/A
MULTIPOINT	TACGRP.TSK.BLK	G	*	T	*	B-----	BLOCK	
MULTIPOINT	TACGRP.TSK.BRH	G	*	T	*	H-----	BREACH	
MULTIPOINT	TACGRP.TSK.BYS	G	*	T	*	Y-----	BYPASS	
MULTIPOINT	TACGRP.TSK.CNZ	G	*	T	*	C-----	CANALIZE	
MULTIPOINT	TACGRP.TSK.CLR	G	*	T	*	X-----	CLEAR	
MULTIPOINT	TACGRP.TSK.CNT	G	*	T	*	J-----	CONTAIN	
MULTIPOINT	TACGRP.TSK.CATK	G	*	T	*	K-----	COUNTERATTACK (CATK)	
MULTIPOINT	TACGRP.TSK.CATK.CATKF	G	*	T	*	KF----	COUNTERATTACK BY FIRE	
MULTIPOINT	TACGRP.TSK.DLY	G	*	T	*	L-----	DELAY	
POINT	TACGRP.TSK.DSTY	G	*	T	*	D-----	DESTROY	
MULTIPOINT	TACGRP.TSK.DRT	G	*	T	*	T-----	DISRUPT	
MULTIPOINT	TACGRP.TSK.FIX	G	*	T	*	F-----	FIX	
MULTIPOINT	TACGRP.TSK.FLWASS	G	*	T	*	A-----	FOLLOW AND ASSUME	
MULTIPOINT	TACGRP.TSK.FLWASS.FLWSUP	G	*	T	*	AS----	FOLLOW AND SUPPORT	
POINT	TACGRP.TSK.ITDT	G	*	T	*	I-----	INTERDICT	
MULTIPOINT	TACGRP.TSK.ISL	G	*	T	*	E-----	ISOLATE	
POINT	TACGRP.TSK.NEUT	G	*	T	*	N-----	NEUTRALIZE	
MULTIPOINT	TACGRP.TSK.OCC	G	*	T	*	O-----	OCCUPY	
MULTIPOINT	TACGRP.TSK.PNE	G	*	T	*	P-----	PENETRATE	
MULTIPOINT	TACGRP.TSK.RIP	G	*	T	*	R-----	RELIEF IN PLACE (RIP)	
MULTIPOINT	TACGRP.TSK.RTN	G	*	T	*	Q-----	RETAIN	
MULTIPOINT	TACGRP.TSK.RTM	G	*	T	*	M-----	RETIREMENT	
MULTIPOINT	TACGRP.TSK.SCE	G	*	T	*	S-----	SECURE	
	TACGRP.TSK.SEC	G	-	T	*	U-----	SECURITY	N/A
MULTIPOINT	TACGRP.TSK.SEC.SCN	G	*	T	*	US----	SCREEN	
MULTIPOINT	TACGRP.TSK.SEC.GUD	G	*	T	*	UG----	GUARD	
MULTIPOINT	TACGRP.TSK.SEC.COV	G	*	T	*	UC----	COVER	
MULTIPOINT	TACGRP.TSK.SZE	G	*	T	*	Z-----	SEIZE	
MULTIPOINT	TACGRP.TSK.WDR	G	*	T	*	W-----	WITHDRAW	
MULTIPOINT	TACGRP.TSK.WDR.WDRUP	G	*	T	*	WP----	WITHDRAW UNDER PRESSURE	
	TACGRP.C2GM	G	*	G	*	------	COMMAND AND CONTROL AND GENERAL MANEUVER	N/A
	TACGRP.C2GM.GNL	G	*	G	*	G-----	GENERAL	N/A
	TACGRP.C2GM.GNL.PNT	G	*	G	*	GP----	POINTS	N/A
	TACGRP.C2GM.GNL.PNT.USW	G	*	G	*	GPU---	UNDER SEA WARFARE	N/A
	TACGRP.C2GM.GNL.PNT.USW.UH2	G	*	G	*	GPUU--	UNDERWATER	N/A
POINT	TACGRP.C2GM.GNL.PNT.USW.UH2.DTM	G	*	G	*	GPUUD-	DATUM	
POINT	TACGRP.C2GM.GNL.PNT.USW.UH2.BCON	G	*	G	*	GPUUB-	BRIEF CONTACT	
POINT	TACGRP.C2GM.GNL.PNT.USW.UH2.LCON	G	*	G	*	GPUUL-	LOST CONTACT	
POINT	TACGRP.C2GM.GNL.PNT.USW.UH2.SNK	G	*	G	*	GPUUS-	SINKER	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY	G	*	G	*	GPUY--	SONOBUOY	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.PTNCTR	G	*	G	*	GPUYP-	PATTERN CENTER	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.DIFAR	G	*	G	*	GPUYD-	DIRECTIONAL FREQUENCY ANALYZING AND RECORDING (DIFAR)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.LOFAR	G	*	G	*	GPUYL-	LOW FREQUENCY ANALYZING AND RECORDING (LOFAR)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.CASS	G	*	G	*	GPUYC-	COMMAND ACTIVE SONOBUOY SYSTEM (CASS)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.DICASS	G	*	G	*	GPUYS-	DIRECTIONAL COMMAND ACTIVE SONOBUOY SYSTEM (DICASS)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.BT	G	*	G	*	GPUYB-	BATHYTHERMOGRAPH TRANSMITTING (BT)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.ANM	G	*	G	*	GPUYA-	ANM	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.VLAD	G	*	G	*	GPUYV-	VERTICAL LINE ARRAY DIFAR (VLAD)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.ATAC	G	*	G	*	GPUYT-	ATAC	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.RO	G	*	G	*	GPUYR-	RANGE ONLY (RO)	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.KGP	G	*	G	*	GPUYK-	KINGPIN	
POINT	TACGRP.C2GM.GNL.PNT.USW.SNBY.EXP	G	*	G	*	GPUYX-	SONOBUOY-EXPIRED	
POINT	TACGRP.C2GM.GNL.PNT.USW.SRH	G	*	G	*	GPUS--	SEARCH	
POINT	TACGRP.C2GM.GNL.PNT.USW.SRH.ARA	G	*	G	*	GPUSA-	SEARCH AREA	
POINT	TACGRP.C2GM.GNL.PNT.USW.SRH.DIPPSN	G	*	G	*	GPUSD-	DIP POSITION	
POINT	TACGRP.C2GM.GNL.PNT.USW.SRH.CTR	G	*	G	*	GPUSC-	SEARCH CENTER	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT	G	*	G	*	GPR---	REFERENCE POINT	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.NAVREF	G	*	G	*	GPRN--	NAVIGATIONAL REFERENCE POINT	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.SPLPNT	G	*	G	*	GPRS--	SPECIAL POINT	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.DLRP	G	*	G	*	GPRD--	DLRP	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.PIM	G	*	G	*	GPRP--	POINT OF INTENDED MOVEMENT (PIM)	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.MRSH	G	*	G	*	GPRM--	MARSHALL POINT	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.WAP	G	*	G	*	GPRW--	WAYPOINT	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.CRDRTB	G	*	G	*	GPRC--	CORRIDOR TAB	
POINT	TACGRP.C2GM.GNL.PNT.REFPNT.PNTINR	G	*	G	*	GPRI--	POINT OF INTEREST	
	TACGRP.C2GM.GNL.PNT.WPN	G	*	G	*	GPW---	WEAPON	N/A
POINT	TACGRP.C2GM.GNL.PNT.WPN.AIMPNT	G	*	G	*	GPWA--	AIM POINT	
POINT	TACGRP.C2GM.GNL.PNT.WPN.DRPPNT	G	*	G	*	GPWD--	DROP POINT	
POINT	TACGRP.C2GM.GNL.PNT.WPN.ENTPNT	G	*	G	*	GPWE--	ENTRY POINT	
POINT	TACGRP.C2GM.GNL.PNT.WPN.GRDZRO	G	*	G	*	GPWG--	GROUND ZERO	
POINT	TACGRP.C2GM.GNL.PNT.WPN.MSLPNT	G	*	G	*	GPWM--	MSL DETECT POINT	
POINT	TACGRP.C2GM.GNL.PNT.WPN.IMTPNT	G	*	G	*	GPWI--	IMPACT POINT	
POINT	TACGRP.C2GM.GNL.PNT.WPN.PIPNT	G	*	G	*	GPWP--	PREDICTED IMPACT POINT	
POINT	TACGRP.C2GM.GNL.PNT.FRMN	G	*	G	*	GPF---	FORMATION	
POINT	TACGRP.C2GM.GNL.PNT.HBR	G	*	G	*	GPH---	HARBOR (GENERAL)	
POINT	TACGRP.C2GM.GNL.PNT.HBR.PNTQ	G	*	G	*	GPHQ--	POINT Q	
POINT	TACGRP.C2GM.GNL.PNT.HBR.PNTA	G	*	G	*	GPHA--	POINT A	
POINT	TACGRP.C2GM.GNL.PNT.HBR.PNTY	G	*	G	*	GPHY--	POINT Y	
POINT	TACGRP.C2GM.GNL.PNT.HBR.PNTX	G	*	G	*	GPHX--	POINT X	
POINT	TACGRP.C2GM.GNL.PNT.RTE	G	*	G	*	GPO---	ROUTE	
POINT	TACGRP.C2GM.GNL.PNT.RTE.RDV	G	*	G	*	GPOZ--	RENDEZVOUS	
POINT	TACGRP.C2GM.GNL.PNT.RTE.DVSN	G	*	G	*	GPOD--	DIVERSIONS	
POINT	TACGRP.C2GM.GNL.PNT.RTE.WAP	G	*	G	*	GPOW--	WAYPOINT	
POINT	TACGRP.C2GM.GNL.PNT.RTE.PIM	G	*	G	*	GPOP--	PIM	
POINT	TACGRP.C2GM.GNL.PNT.RTE.PNTR	G	*	G	*	GPOR--	POINT R	
POINT	TACGRP.C2GM.GNL.PNT.ACTL	G	*	G	*	GPA---	AIR CONTROL	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.CAP	G	*	G	*	GPAP--	COMBAT AIR PATROL (CAP)	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ABNEW	G	*	G	*	GPAW--	AIRBORNE EARLY WARNING (AEW)	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.TAK	G	*	G	*	GPAK--	TANKING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ASBWF	G	*	G	*	GPAA--	ANTISUBMARINE WARFARE, FIXED WING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ASBWR	G	*	G	*	GPAH--	ANTISUBMARINE WARFARE, ROTARY WING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.SUWF	G	*	G	*	GPAB--	SUCAP - FIXED WING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.SUWR	G	*	G	*	GPAC--	SUCAP - ROTARY WING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.MIWF	G	*	G	*	GPAD--	MIW - FIXED WING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.MIWR	G	*	G	*	GPAE--	MIW - ROTARY WING	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.SKEIP	G	*	G	*	GPAS--	STRIKE IP	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.TCN	G	*	G	*	GPAT--	TACAN	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.TMC	G	*	G	*	GPAO--	TOMCAT	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.RSC	G	*	G	*	GPAR--	RESCUE	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.RPH	G	*	G	*	GPAL--	REPLENISH	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.UA	G	*	G	*	GPAF--	UNMANNED AERIAL SYSTEM (UAS/UA)	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.VTUA	G	*	G	*	GPAG--	VTUA	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ORB	G	*	G	*	GPAI--	ORBIT	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ORBF8	G	*	G	*	GPAJ--	ORBIT - FIGURE EIGHT	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ORBRT	G	*	G	*	GPAM--	ORBIT - RACE TRACK	
POINT	TACGRP.C2GM.GNL.PNT.ACTL.ORBRD	G	*	G	*	GPAN--	ORBIT - RANDOM, CLOSED	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT	G	*	G	*	GPP---	ACTION POINTS (GENERAL)	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.CHKPNT	G	*	G	*	GPPK--	CHECK POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.CONPNT	G	*	G	*	GPPC--	CONTACT POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.CRDPNT	G	*	G	*	GPPO--	COORDINATION POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.DCNPNT	G	*	G	*	GPPD--	DECISION POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.LNKUPT	G	*	G	*	GPPL--	LINKUP POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.PSSPNT	G	*	G	*	GPPP--	PASSAGE POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.RAYPNT	G	*	G	*	GPPR--	RALLY POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.RELPNT	G	*	G	*	GPPE--	RELEASE POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.STRPNT	G	*	G	*	GPPS--	START POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.AMNPNT	G	*	G	*	GPPA--	AMNESTY POINT	
POINT	TACGRP.C2GM.GNL.PNT.ACTPNT.WAP	G	*	G	*	GPPW--	WAYPOINT	
POINT	TACGRP.C2GM.GNL.PNT.SCTL	G	*	G	*	GPC---	SEA SURFACE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.USV	G	*	G	*	GPCU--	UNMANNED SURFACE VEHICLE (USV) CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.USV.RMV	G	*	G	*	GPCUR-	REMOTE MULTIMISSION VEHICLE (RMV) USV CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.USV.ASW	G	*	G	*	GPCUA-	USV - ANTISUBMARINE WARFARE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.USV.SUW	G	*	G	*	GPCUS-	USV - SURFACE WARFARE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.USV.MIW	G	*	G	*	GPCUM-	USV - MINE WARFARE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.ASW	G	*	G	*	GPCA--	ASW CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.SUW	G	*	G	*	GPCS--	SUW CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.MIW	G	*	G	*	GPCM--	MIW CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.PKT	G	*	G	*	GPCP--	PICKET CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.RDV	G	*	G	*	GPCR--	RENDEZVOUS CONTROL POINT	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.RSC	G	*	G	*	GPCC--	RESCUE CONTROL POINT	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.REP	G	*	G	*	GPCE--	REPLENISHMENT CONTROL POINT	
POINT	TACGRP.C2GM.GNL.PNT.SCTL.NCBTT	G	*	G	*	GPCN--	NONCOMBATANT CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL	G	*	G	*	GPB---	SUBSURFACE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL.UUV	G	*	G	*	GPBU--	UNMANNED UNDERWATER VEHICLE (UUV) CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL.UUV.ASW	G	*	G	*	GPBUA-	UUV - ANTISUBMARINE WARFARE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL.UUV.SUW	G	*	G	*	GPBUS-	UUV - SURFACE WARFARE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL.UUV.MIW	G	*	G	*	GPBUM-	UUV - MINE WARFARE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL.SBSTN	G	*	G	*	GPBS--	SUBMARINE CONTROL STATION	
POINT	TACGRP.C2GM.GNL.PNT.UCTL.SBSTN.ASW	G	*	G	*	GPBSA-	ASW SUBMARINE CONTROL STATION	
	TACGRP.C2GM.GNL.LNE	G	*	G	*	GL----	LINES	N/A
LINE	TACGRP.C2GM.GNL.LNE.BNDS	G	*	G	*	GLB---	BOUNDARIES	
LINE	TACGRP.C2GM.GNL.LNE.FLOT	G	*	G	*	GLF---	FORWARD LINE OF OWN TROOPS (FLOT)	
LINE	TACGRP.C2GM.GNL.LNE.LOC	G	*	G	*	GLC---	LINE OF CONTACT	
LINE	TACGRP.C2GM.GNL.LNE.PHELNE	G	*	G	*	GLP---	PHASE LINE	
LINE	TACGRP.C2GM.GNL.LNE.LITLNE	G	*	G	*	GLL---	LIGHT LINE	
	TACGRP.C2GM.GNL.ARS	G	*	G	*	GA----	AREAS	N/A
POLYGON	TACGRP.C2GM.GNL.ARS.GENARA	G	*	G	*	GAG---	GENERAL AREA	
POLYGON	TACGRP.C2GM.GNL.ARS.ABYARA	G	*	G	*	GAA---	ASSEMBLY AREA	
POLYGON	TACGRP.C2GM.GNL.ARS.EMTARA	G	*	G	*	GAE---	ENGAGEMENT AREA	
POLYGON	TACGRP.C2GM.GNL.ARS.FTFDAR	G	*	G	*	GAF---	FORTIFIED AREA	
POLYGON	TACGRP.C2GM.GNL.ARS.DRPZ	G	*	G	*	GAD---	DROP ZONE	
POLYGON	TACGRP.C2GM.GNL.ARS.EZ	G	*	G	*	GAX---	EXTRACTION ZONE (EZ)	
POLYGON	TACGRP.C2GM.GNL.ARS.LZ	G	*	G	*	GAL---	LANDING ZONE (LZ)	
POLYGON	TACGRP.C2GM.GNL.ARS.PZ	G	*	G	*	GAP---	PICKUP ZONE (PZ)	
MULTIPOINT	TACGRP.C2GM.GNL.ARS.SRHARA	G	*	G	*	GAS---	SEARCH AREA/RECONNAISSANCE AREA	
POLYGON	TACGRP.C2GM.GNL.ARS.LAARA	G	*	G	*	GAY---	LIMITED ACCESS AREA	
POLYGON	TACGRP.C2GM.GNL.ARS.AIRFZ	G	*	G	*	GAZ---	AIRFIELD ZONE	
	TACGRP.C2GM.AVN	G	*	G	*	A-----	AVIATION	N/A
	TACGRP.C2GM.AVN.PNT	G	*	G	*	AP----	POINTS	N/A
POINT	TACGRP.C2GM.AVN.PNT.ACP	G	*	G	*	APP---	AIR CONTROL POINT (ACP)	
POINT	TACGRP.C2GM.AVN.PNT.COMMCP	G	*	G	*	APC---	COMMUNICATIONS CHECKPOINT (CCP)	
POINT	TACGRP.C2GM.AVN.PNT.PUP	G	*	G	*	APU---	PULL-UP POINT (PUP)	
POINT	TACGRP.C2GM.AVN.PNT.DAPP	G	*	G	*	APD---	DOWNED AIRCREW PICKUP POINT	
LINE	TACGRP.C2GM.AVN.LNE	G	*	G	*	AL----	LINES	N/A
LINE	TACGRP.C2GM.AVN.LNE.ACDR	G	*	G	*	ALC---	AIR CORRIDOR	
LINE	TACGRP.C2GM.AVN.LNE.MRR	G	*	G	*	ALM---	MINIMUM RISK ROUTE (MRR)	
LINE	TACGRP.C2GM.AVN.LNE.SAAFR	G	*	G	*	ALS---	STANDARD-USE ARMY AIRCRAFT FLIGHT ROUTE (SAAFR)	
LINE	TACGRP.C2GM.AVN.LNE.UAR	G	*	G	*	ALU---	UNMANNED AIRCRAFT (UA) ROUTE	
LINE	TACGRP.C2GM.AVN.LNE.LLTR	G	*	G	*	ALL---	LOW LEVEL TRANSIT ROUTE (LLTR)	
	TACGRP.C2GM.AVN.ARS	G	*	G	*	AA----	AREAS	N/A
POLYGON	TACGRP.C2GM.AVN.ARS.ROZ	G	*	G	*	AAR---	RESTRICTED OPERATIONS ZONE (ROZ)	
POLYGON	TACGRP.C2GM.AVN.ARS.SHRDEZ	G	*	G	*	AAF---	SHORT-RANGE AIR DEFENSE ENGAGEMENT ZONE (SHORADEZ)	
POLYGON	TACGRP.C2GM.AVN.ARS.HIDACZ	G	*	G	*	AAH---	HIGH DENSITY AIRSPACE CONTROL ZONE (HIDACZ)	
POLYGON	TACGRP.C2GM.AVN.ARS.MEZ	G	*	G	*	AAM---	MISSILE ENGAGEMENT ZONE (MEZ)	
POLYGON	TACGRP.C2GM.AVN.ARS.MEZ.LAMEZ	G	*	G	*	AAML--	LOW ALTITUDE MEZ	
